

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:34:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   760                           ;main.c: 180:     OPTION_REGbits.T0CS = 0;
   761  0768  1683               	bsf	3,5	;RP0=1, select bank1
   762  0769  1303               	bcf	3,6	;RP1=0, select bank1
   763  076A  1281               	bcf	1,5	;volatile
   764  076B                     l1320:
   765                           
   766                           ;main.c: 181:     OPTION_REGbits.PSA = 0;
   767  076B  1181               	bcf	1,3	;volatile
   768  076C                     l1322:
   769                           
   770                           ;main.c: 182:     OPTION_REGbits.PS2 = 1;
   771  076C  1501               	bsf	1,2	;volatile
   772  076D                     l1324:
   773                           
   774                           ;main.c: 183:     OPTION_REGbits.PS1 = 1;
   775  076D  1481               	bsf	1,1	;volatile
   776  076E                     l1326:
   777                           
   778                           ;main.c: 184:     OPTION_REGbits.PS0 = 1;
   779  076E  1401               	bsf	1,0	;volatile
   780  076F                     l1328:
   781                           
   782                           ;main.c: 187:     PORTA = 0;
   783  076F  1283               	bcf	3,5	;RP0=0, select bank0
   784  0770  1303               	bcf	3,6	;RP1=0, select bank0
   785  0771  0185               	clrf	5	;volatile
   786  0772                     l1330:
   787                           
   788                           ;main.c: 188:     PORTB = 0;
   789  0772  0186               	clrf	6	;volatile
   790  0773                     l1332:
   791                           
   792                           ;main.c: 189:     PORTC = 0;
   793  0773  0187               	clrf	7	;volatile
   794  0774                     l1334:
   795                           
   796                           ;main.c: 190:     PORTD = 0;
   797  0774  0188               	clrf	8	;volatile
   798  0775                     l89:
   799  0775  0008               	return
   800  0776                     __end_of_setup:
   801                           
   802                           	psect	text2
   803  0394                     __ptext2:	
   804 ;; *************** function _isr *****************
   805 ;; Defined at:
   806 ;;		line 64 in file "main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       4       0       0       0
   822 ;;      Temps:          0       8       0       0       0
   823 ;;      Totals:         0      12       0       0       0
   824 ;;Total ram usage:       12 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 2
   827 ;; This function calls:
   828 ;;		___awdiv
   829 ;;		___flmul
   830 ;;		___fltol
   831 ;;		___wmul
   832 ;;		___xxtofl
   833 ;;		_display_table
   834 ;;		_reset_TMR0
   835 ;;		_select_display
   836 ;; This function is called by:
   837 ;;		Interrupt level 1
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841  0394                     _isr:	
   842                           ;psect for function _isr
   843                           
   844  0394                     i1l1616:
   845                           
   846                           ;main.c: 66:     if (PIR1bits.ADIF == 1)
   847  0394  1F0C               	btfss	12,6	;volatile
   848  0395  2B97               	goto	u171_21
   849  0396  2B98               	goto	u171_20
   850  0397                     u171_21:
   851  0397  2C0C               	goto	i1l1628
   852  0398                     u171_20:
   853  0398                     i1l1618:
   854                           
   855                           ;main.c: 67:     {;main.c: 68:         if (ADCON0bits.CHS == 0b0000)
   856  0398  0C1F               	rrf	31,w	;volatile
   857  0399  00C5               	movwf	??_isr
   858  039A  0C45               	rrf	??_isr,w
   859  039B  390F               	andlw	15
   860  039C  3A00               	xorlw	0
   861  039D  1D03               	skipz
   862  039E  2BA0               	goto	u172_21
   863  039F  2BA1               	goto	u172_20
   864  03A0                     u172_21:
   865  03A0  2BA4               	goto	i1l1622
   866  03A1                     u172_20:
   867  03A1                     i1l1620:
   868                           
   869                           ;main.c: 69:             PORTB = ADRESH;
   870  03A1  081E               	movf	30,w	;volatile
   871  03A2  0086               	movwf	6	;volatile
   872  03A3  2C0B               	goto	i1l1626
   873  03A4                     i1l1622:
   874  03A4  0C1F               	rrf	31,w	;volatile
   875  03A5  00C5               	movwf	??_isr
   876  03A6  0C45               	rrf	??_isr,w
   877  03A7  390F               	andlw	15
   878  03A8  3A01               	xorlw	1
   879  03A9  1D03               	skipz
   880  03AA  2BAC               	goto	u173_21
   881  03AB  2BAD               	goto	u173_20
   882  03AC                     u173_21:
   883  03AC  2C0B               	goto	i1l1626
   884  03AD                     u173_20:
   885  03AD                     i1l1624:
   886                           
   887                           ;main.c: 72:             adc_temp = (int)((ADRESH)*((5.0/255))*100);
   888  03AD  081E               	movf	30,w	;volatile
   889  03AE  00C5               	movwf	??_isr
   890  03AF  01C6               	clrf	??_isr+1
   891  03B0  01C7               	clrf	??_isr+2
   892  03B1  01C8               	clrf	??_isr+3
   893  03B2  0848               	movf	??_isr+3,w
   894  03B3  00F3               	movwf	___xxtofl@val+3
   895  03B4  0847               	movf	??_isr+2,w
   896  03B5  00F2               	movwf	___xxtofl@val+2
   897  03B6  0846               	movf	??_isr+1,w
   898  03B7  00F1               	movwf	___xxtofl@val+1
   899  03B8  0845               	movf	??_isr,w
   900  03B9  00F0               	movwf	___xxtofl@val
   901  03BA  3001               	movlw	1
   902  03BB  120A  118A  24D2  120A  118A  	fcall	___xxtofl
   903  03C0  0873               	movf	?___xxtofl+3,w
   904  03C1  1283               	bcf	3,5	;RP0=0, select bank0
   905  03C2  1303               	bcf	3,6	;RP1=0, select bank0
   906  03C3  00A7               	movwf	___flmul@a+3
   907  03C4  0872               	movf	?___xxtofl+2,w
   908  03C5  00A6               	movwf	___flmul@a+2
   909  03C6  0871               	movf	?___xxtofl+1,w
   910  03C7  00A5               	movwf	___flmul@a+1
   911  03C8  0870               	movf	?___xxtofl,w
   912  03C9  00A4               	movwf	___flmul@a
   913  03CA  303C               	movlw	60
   914  03CB  00A3               	movwf	___flmul@b+3
   915  03CC  30A0               	movlw	160
   916  03CD  00A2               	movwf	___flmul@b+2
   917  03CE  30A0               	movlw	160
   918  03CF  00A1               	movwf	___flmul@b+1
   919  03D0  30A1               	movlw	161
   920  03D1  00A0               	movwf	___flmul@b
   921  03D2  120A  118A  2033  120A  118A  	fcall	___flmul
   922  03D7  1283               	bcf	3,5	;RP0=0, select bank0
   923  03D8  1303               	bcf	3,6	;RP1=0, select bank0
   924  03D9  0823               	movf	?___flmul+3,w
   925  03DA  00D0               	movwf	_isr$893+3
   926  03DB  0822               	movf	?___flmul+2,w
   927  03DC  00CF               	movwf	_isr$893+2
   928  03DD  0821               	movf	?___flmul+1,w
   929  03DE  00CE               	movwf	_isr$893+1
   930  03DF  0820               	movf	?___flmul,w
   931  03E0  00CD               	movwf	_isr$893
   932                           
   933                           ;main.c: 72:             adc_temp = (int)((ADRESH)*((5.0/255))*100);
   934  03E1  0850               	movf	_isr$893+3,w
   935  03E2  00A7               	movwf	___flmul@a+3
   936  03E3  084F               	movf	_isr$893+2,w
   937  03E4  00A6               	movwf	___flmul@a+2
   938  03E5  084E               	movf	_isr$893+1,w
   939  03E6  00A5               	movwf	___flmul@a+1
   940  03E7  084D               	movf	_isr$893,w
   941  03E8  00A4               	movwf	___flmul@a
   942  03E9  3042               	movlw	66
   943  03EA  00A3               	movwf	___flmul@b+3
   944  03EB  30C8               	movlw	200
   945  03EC  00A2               	movwf	___flmul@b+2
   946  03ED  3000               	movlw	0
   947  03EE  00A1               	movwf	___flmul@b+1
   948  03EF  3000               	movlw	0
   949  03F0  00A0               	movwf	___flmul@b
   950  03F1  120A  118A  2033  120A  118A  	fcall	___flmul
   951  03F6  1283               	bcf	3,5	;RP0=0, select bank0
   952  03F7  1303               	bcf	3,6	;RP1=0, select bank0
   953  03F8  0823               	movf	?___flmul+3,w
   954  03F9  00BD               	movwf	___fltol@f1+3
   955  03FA  0822               	movf	?___flmul+2,w
   956  03FB  00BC               	movwf	___fltol@f1+2
   957  03FC  0821               	movf	?___flmul+1,w
   958  03FD  00BB               	movwf	___fltol@f1+1
   959  03FE  0820               	movf	?___flmul,w
   960  03FF  00BA               	movwf	___fltol@f1
   961  0400  120A  118A  258C  120A  118A  	fcall	___fltol
   962  0405  1283               	bcf	3,5	;RP0=0, select bank0
   963  0406  1303               	bcf	3,6	;RP1=0, select bank0
   964  0407  083B               	movf	?___fltol+1,w
   965  0408  00DE               	movwf	_adc_temp+1
   966  0409  083A               	movf	?___fltol,w
   967  040A  00DD               	movwf	_adc_temp
   968  040B                     i1l1626:
   969                           
   970                           ;main.c: 74:         PIR1bits.ADIF = 0;
   971  040B  130C               	bcf	12,6	;volatile
   972  040C                     i1l1628:
   973                           
   974                           ;main.c: 77:     if (INTCONbits.T0IF)
   975  040C  1D0B               	btfss	11,2	;volatile
